,Word,Frequency
2512,endless.5.,1
2513,Available,2
2514,ever,2
2515,walking,1
2516,bar,3
2517,anywhere,2
2518,world,3
2519,fix.1dpoetry_on_plateğŸ˜ğŸ˜ğŸ˜‹1d2,1
2520,likesReplyal_bismillah_biriyaniğŸ™Œ1d1,1
2521,likeReplyshilpi.eatsWow1d1,1
2522,likeReplyduttaleezaRum,1
2523,cola,1
2524,favğŸ‘Œ1d1,1
2525,likeReplyparineetasethiNice,1
2526,â¤ï¸1d1,2
2527,likeReplyplate_overloadedLovely,1
2528,shotğŸ˜Š1d1,1
2529,likeReplyal_bismillah_biriyaniğŸ˜1d1,1
2530,likeReplyfood_stuffdairyğŸ‘ŒğŸ‘ŒğŸ‘ŒğŸ‘Œ1d1,1
2531,likeReplypavan_yadav_372ğŸ™ŒğŸ™Œ1d1,1
2532,likeReplydelhi_review_err_94Only,1
2533,reason,1
2534,saathi,1
2535,gam,1
2536,ğŸ˜Š1d1,1
2537,likeReplyindianfoodierasoiğŸ˜ğŸ˜1d1,1
2538,likeReplyitsmeanika11Love,1
2539,ashima.caroli,1
2540,othersfoodtalkindiaVerifiedWe,1
2541,"strangers,",1
2542,friends,2
2543,haven't,1
2544,met,1
2545,yet!,1
2546,A,1
2547,"conversations,",1
2548,vibes,1
2549,spirits!One,1
2550,â€˜Always,1
2551,Mix,1
2552,inâ€™!,1
2553,#Jameson,1
2554,#IrishWhiskey,1
2555,#AlwaysInToMixIn,1
2556,@jamesonwhiskey3dnomadicdrinkerğŸ‘3d1,1
2557,likeReplyfood_flavour_feastCheersğŸ¥ƒâ˜ºï¸1d1,1
2558,[email],1
2559,@vanshja13,1
2560,@ishita_naithani3d3,1
2561,(2)mrchefrahul@k_mukesh135,1
2562,@krushang_t,1
2563,ğŸ”¥2d3,1
2564,likesReplyshilpachangder94@sangitachetry10,1
2565,ğŸ˜‚ğŸ˜‚â¤ï¸â¤ï¸3d1,1
2566,(1)rajairconditioner@rajairconditioner,1
2567,ğŸ‘ğŸ‘ğŸ‘ğŸ‘ğŸ‘ğŸ‘3d1,1
2568,theguiltlessfoodiestravel,2
2569,othersfoodtalkindiaVerified#TrendTalk,1
2570,internetâ€™s,1
2571,newest,1
2572,breakfast,2
2573,miniature,1
2574,croissants,1
2575,â€œMini,1
2576,Croissant,1
2577,Cerealâ€,1
2578,becomes,1
2579,rave,1
2580,social,1
2581,media!Picture,1
2582,Courtsey,1
2583,Insider4dthebitterbossSo,1
2584,nice!!!,1
2585,India?4d1,1
2586,(4)hangrycurlsWhere,1
2587,these?!,1
2588,ğŸ˜4d3,1
2589,(1)thefatinspectorğŸ¤¤ğŸ‘Œâ¤ï¸4d3,1
2590,likesReplykalpitadeshmukhThis,1
2591,cute!ğŸ˜ğŸŒŸ4d1,1
2592,likeReplycook_click_feastOmgâ¤ï¸,1
2593,beautifulğŸ‘Œ4d2,1
2594,likesReplyradhika.kayOhmygod!,1
2595,them!!!!4d2,1
2596,likesReplyfoodinzaWaah,1
2597,pancake!4d1,1
2598,likeReplykhushboosinghlaU,1
2599,won't,1
2600,stop,1
2601,start,1
2602,them....,1
2603,milk...,1
2604,ğŸ¤©3d1,1
2605,likeReply_sanju_and_ferryLove,1
2606,ğŸ”¥ğŸ‘4d1,1
2607,likeReplybawarchisethThis,1
2608,nice4d1,1
2609,likeReplystudiobakeWow!,1
2610,Looks,1
2611,awesome!4d1,1
2612,likeReplyindianfoodierasoiğŸ˜ğŸ˜4d1,1
2613,likeReply4,1
2614,othersfoodtalkindiaVerifiedEnjoy,1
2615,#farzi,1
2616,specials,1
2617,comfort,1
2618,@farzicafe,1
2619,â€˜s,1
2620,menu,1
2621,blend,2
2622,modern,2
2623,culinary,1
2624,techniques,1
2625,molecular,1
2626,gastronomy,1
2627,styles,1
2628,offering,2
2629,high-energy,1
2630,dining,2
2631,experience.,1
2632,Your,2
2633,safety,3
2634,utmost,1
2635,priority.,1
2636,They,1
2637,taking,1
2638,precautions,1
2639,preparing,1
2640,delivering,1
2641,food.Now,1
2642,"dine-in,",1
2643,"away,",1
2644,delivery.For,1
2645,delivery,2
2646,takeaway,1
2647,call:,1
2648,+91,1
2649,7259400900,1
2650,/,1
2651,72596009005daskforfoodie_1713â¤ï¸â¤ï¸,1
2652,amazingly,1
2653,presented,1
2654,ğŸ˜Š5d2,1
2655,likesReplyfoodbeyondboundariesâ¤ï¸ğŸ˜‹this,1
2656,perfectly,1
2657,ğŸ‘ŒğŸ»ğŸ‘ğŸ»amazing,1
2658,shot,1
2659,ğŸ“¸â™¥ï¸ğŸ‘ğŸ»ğŸ‘ŒğŸ»5d2,1
2660,likesReplyolivegreendietsğŸ‘5d1,1
2661,likeReplyletscooksimplylooks,1
2662,delicious5d1,2
2663,likeReplyahaaafoodYummy,1
2664,ğŸ˜5d1,1
2665,likeReply_the.tale.of.taste_Amazing,1
2666,picture!â¤ï¸ğŸ’¯It,1
2667,page,3
2668,â¤ï¸5d1,1
2669,likeReplypoetry_on_plateGreat,1
2670,shotğŸ˜5d1,1
2671,likeReplyfoodstories415Amazing5d1,1
2672,likeReply_houseoftastyğŸ¤¤ğŸ¤¤,1
2673,fancy5d1,1
2674,likeReplyveentejğŸ¤©,1
2675,ğŸ˜‹wow,1
2676,yummy5d1,1
2677,likeReplycity_chic_lifestyleThis,1
2678,likeReplysnap_kitchen5Delicious,1
2679,ğŸ˜‹5d1,1
2680,othersfoodtalkindiaVerifiedTrigger,1
2681,Warning:,1
2682,Incident,1
2683,caught,1
2684,camera,1
2685,wine,3
2686,shop,2
2687,"Rohini,",1
2688,New,1
2689,Delhi5dashritha66Kudos,1
2690,staff,1
2691,shopğŸ‘ğŸ».,1
2692,If,1
2693,customer,1
2694,service,1
2695,customers,1
2696,talk,2
2697,out.,1
2698,Violence,1
2699,damage,3
2700,property,1
2701,solution.,1
2702,Every,1
2703,hand,1
2704,raiseğŸ‘ğŸ»ğŸ‘ğŸ»ğŸ‘ğŸ»ğŸ‘ğŸ»5d163,1
2705,(20)nigelthenihilistJust,1
2706,NCRğŸ˜„5d146,1
2707,(1)anchitkapoorrFood,1
2708,india,1
2709,representing,1
2710,ğŸ˜‚ğŸ˜‚5d116,1
2711,(1)kanchan__7I,1
2712,exploring,1
2713,experiencing,1
2714,news,1
2715,AajTak,1
2716,channel,1
2717,shows,1
2718,game,1
2719,guys5d79,1
2720,(6)worldculinaryentertainmentClassic,1
2721,stone,1
2722,cold,1
2723,Steve,1
2724,Austin,1
2725,entrance,1
2726,music,1
2727,vibes5d76,1
2728,(2)dr_nick27Drinking,1
2729,injurious,1
2730,health,1
2731,!!!..,1
2732,who,3
2733,(even,1
2734,drop),1
2735,destroying,1
2736,body,3
2737,"soul,",1
2738,personalities,1
2739,included..,1
2740,It's,1
2741,drug..,1
2742,Which,2
2743,destroys,1
2744,"finances,",1
2745,Families,1
2746,character,1
2747,Lives..,1
2748,helps,1
2749,pockets,1
2750,government,1
2751,corporates...,1
2752,NO,1
2753,manhood,1
2754,drinking,2
2755,ANY,1
2756,fool,1
2757,drink...,1
2758,REAL,1
2759,Man,1
2760,Or,1
2761,woman,1
2762,says,1
2763,temptationğŸ’ª..,1
2764,"Alcohol,",1
2765,"Tobacco,",1
2766,drugs,1
2767,etc,1
2768,"poison,",1
2769,permanent,1
2770,effect,1
2771,body..,1
2772,'enjoyment',1
2773,temporary,1
2774,",its",1
2775,illusion,1
2776,runs,1
2777,FAKE...,1
2778,everlasting...,1
2779,Quit,2
2780,Respect,1
2781,Protect,1
2782,mind..,1
2783,Save,1
2784,money,1
2785,things..,1
2786,end,1
2787,countless,1
2788,stories,1
2789,destroyed,1
2790,killed,1
2791,families,1
2792,persons...,1
2793,corrupt,1
2794,yourselves..,1
2795,Say,1
2796,peer,1
2797,"pressure,",1
2798,habits...,1
2799,Open,1
2800,Reality...,1
2801,read,1
2802,message..,1
2803,embrace,1
2804,life.5d53,1
2805,(12)mani.agarwalYou,1
2806,viewer,1
2807,discretion,1
2808,video.,1
2809,disturbing,1
2810,watch.,1
2811,What's,1
2812,wrong,3
2813,guys?,1
2814,anyway,1
2815,related,1
2816,Talk?5d35,1
2817,(12)this.is.sagarOk,1
2818,Delhi.,1
2819,Sounds,1
2820,#saynotocorona5d41,1
2821,(1)nimitkalraDont,1
2822,anything,1
2823,post..,1
2824,Something,1
2825,needs,1
2826,shared,1
2827,realise,1
2828,fault,1
2829,buyer,1
2830,showing,1
2831,unnecessary,1
2832,aggression,1
2833,.5d33,1
2834,likesReplydevarshathakercue,1
2835,unfollow.5d22,1
2836,(7)priyanka.gandhi.18Did,1
2837,break,1
2838,bottles,1
2839,head,1
2840,ğŸ˜®ğŸ˜®ğŸ˜®5d16,1
2841,(5)arjakmitrathe,1
2842,helmet,1
2843,guy,1
2844,came,1
2845,prepared,1
2846,shit5d15,1
2847,(3)5,1
2848,shuchirsuri,3
2849,othersfoodtalkindiaVerifiedEver,1
2850,since,1
2851,â€˜Homeâ€™,1
2852,BAR,1
2853,"pandemic,",1
2854,rounded,1
2855,6,1
2856,essentials,1
2857,behind,1
2858,bar.,1
2859,look...,1
2860,ğŸ¸ğŸ¹Shop,1
2861,via,1
2862,@thebartools6danurai_25ğŸ¤©ğŸ¤©ğŸ¤©6d1,1
2863,othersfoodtalkindiaVerifiedThe,1
2864,Cosmopolitan,1
2865,Italian,1
2866,design,1
2867,vibrance,1
2868,Thai,3
2869,"hues,",1
2870,@_botai,1
2871,grill,1
2872,concept,1
2873,opened,1
2874,door,1
2875,again!,1
2876,Canai,1
2877,Avocado,1
2878,Parched,1
2879,Liang,1
2880,"kham,",1
2881,Bo,2
2882,Tai,2
2883,unmatched,1
2884,experience,1
2885,food..With,1
2886,stress-free,1
2887,top,1
2888,"priority,",1
2889,gastronomic,1
2890,voyage!,1
2891,.Now,1
2892,Dine,1
2893,"in,",1
2894,away.1woink__oinkkWoooow!,1
2895,That,2
2896,fab!,1
2897,ğŸ˜1w2,1
2898,likesReplyfitness_freaks_._Hello1w1,1
2899,likeReplyf0odpadğŸ˜â¤ï¸1w1,1
2900,likeReplyfoodiescorner55Woww1w1,1
2901,likeReplyf_fo_foodwowğŸ‘ŒğŸ˜1w1,1
2902,likeReplycuisiner_meAmazingğŸ˜ğŸ˜ğŸ‘ğŸ‘ğŸ‘1w1,1
2903,likeReplyfoodoholic_memoirLooks,1
2904,soooo,1
2905,good1w1,1
2906,likeReply_cafeholicTasty1w1,1
2907,likeReplythekitchenyarnDrooling1w1,1
2908,likeReplyhoponstreetDelicious,1
2909,ğŸ˜‹1w1,1
2910,likeReplyhealth_food_nutritionSuper,1
2911,ğŸ‘Œ1w1,1
2912,likeReplytechmaxnowğŸ˜‹ğŸ˜‹ğŸ‘ŒğŸ‘ŒğŸ‘Œ1w1,1
2913,foodtalkindiaVerifiedâ€¢FollowingCarter,1
2914,RoadLiked,1
2915,othersthe_bongcolleenGood,1
2916,find,1
2917,hates,1
2918,sushi,2
2919,ğŸ˜¬ğŸ¤£1w10,1
2920,(1)fashplatterWhat,1
2921,earth,1
2922,ğŸ˜‚.,1
2923,Sushi1w10,1
2924,likesReplykhalidwaniAdds,1
2925,wasabi,1
2926,thinking,1
2927,green,1
2928,chatney,1
2929,thinks,1
2930,pyaaz.,1
2931,Fuck,1
2932,"sake,",1
2933,learn,1
2934,it.1w6,1
2935,(4)haaaaaroonğŸ˜‚ğŸ˜‚ğŸ˜‚ğŸ˜‚,1
2936,ğŸ£1w1,1
2937,(1)kripaguptağŸ˜‚ğŸ˜‚ğŸ˜‚ğŸ˜‚1w1,1
2938,(1)tasneemsarfarazhahahha1w2,1
2939,likesReplyfoodie_babaYou,1
2940,serious,1
2941,!1w2,1
2942,likesReplythebhukkadvagabondSushi,1
2943,â™¥ï¸1w2,1
2944,likesReplynikhilportraitvisionHahaha1w2,1
2945,likesReplypriyankahingoraniTrust,1
2946,aren't,1
2947,worth,1
2948,ğŸ˜‚1w2,1
2949,likesReplyshreyaachaurasiaNot,1
2950,true,1
2951,allll1w1,1
2952,likeReplyeatbyhand_ebhğŸ˜‚ğŸ˜‚ğŸ˜‚1w1,1
2953,8Post,1
2954,delhifoodguideâ€¢FollowLiked,9
2955,_shruuu_99,6
2956,othersdelhifoodguidePlate,1
2957,Ram,1
2958,Ladoo,1
2959,topped,1
2960,shredded,1
2961,radish,1
2962,=,3
2963,Mauja,2
2964,ğŸ˜‚ğŸ˜œğŸ˜,1
2965,...#delhifoodguide1w_tripti__verma_Place??1wReplyView,1
2966,(1)vaxnsmI,1
2967,this1w1,1
2968,likeReplyshegi.chYummy1wReplyabdulrahman0102ğŸ‘Œâ¤ï¸5dReplycruising_cuisineFavoriteâ¤ï¸1wReplydillisheharwaliğŸ˜‹ğŸ˜‹ğŸ˜‹1wReplykoochbhi1Love,1
2969,Moong,1
2970,"bondas,",1
2971,Radish,1
2972,Green,1
2973,Chutney.1wReplydrgauravsepoliaPalle1wReplyswati_ka_kitchen_0029Looking,1
2974,deliciousğŸ˜ğŸ˜1wReplyvishaltanwar3143Yr,1
2975,km,2
2976,location,1
2977,dala,1
2978,kro,1
2979,bc.5dReplyreyashreya23@knjoshi_93,1
2980,these..........?6d1,1
2981,(4)7,1
2982,simplyshalini,4
2983,othersdelhifoodguideKeema,1
2984,curry,1
2985,+,8
2986,Keema,1
2987,Egg,1
2988,Curry,1
2989,desi,1
2990,ghee,1
2991,lachha,1
2992,paratha,1
2993,Maja,2
2994,He,1
2995,Gaya,1
2996,!!,1
2997,#MustTryPlace.Location,1
2998,Ambersari,1
2999,Dhaba,1
3000,C,1
3001,"Block,",1
3002,Lajpat,1
3003,Nagar-1Tag,1
3004,â¤ï¸â¤ï¸...#delhifoodguide1wkadhaistoriesThis,1
3005,utterly,1
3006,tempting1w1,1
3007,likeReplyme_jeet_â¤ï¸â¤ï¸â¤ï¸â¤ï¸â¤ï¸1w1,1
3008,likeReplyurban.eateryyğŸ‘ŒğŸ‘Œ1w1,1
3009,likeReplydroolsome_foodspotWant!!!ğŸ¤¤1w1,1
3010,likeReplymayank_msdThis,1
3011,curry...1w1,1
3012,othersdelhifoodguideTawa,1
3013,Dal,1
3014,Butter,1
3015,Naan,1
3016,Veg,1
3017,Pulao,1
3018,Mast,1
3019,Dinner,1
3020,.Location,2
3021,Qureshi`s,1
3022,Kabab,1
3023,"Corner,",1
3024,South,1
3025,Extension,1
3026,II2wachalsharma0001South,1
3027,extension,1
3028,lakh,1
3029,aaya,1
3030,hoga2wReplyView,1
3031,(1)sparsh_sharma17ğŸ˜2wReplyshourab.guptaIt's,1
3032,bit,1
3033,hot,1
3034,though2wReplythefoodiesistaOhh,1
3035,ğŸ˜ğŸ˜2wReplymr__sk001Is,1
3036,veg2wReplyloveleensingh92@naval_gupta_,1
3037,@grawal.30,1
3038,order,1
3039,Peaky,1
3040,Blinders,1
3041,ğŸ˜…2w3,1
3042,(2)August,1
3043,3Post,1
3044,delhifoodguideâ€¢FollowDurga,1
3045,Sweets,1
3046,CornerLiked,1
3047,othersdelhifoodguideBreakfast,1
3048,Chole,3
3049,Bhature,1
3050,jai,1
3051,jaye,1
3052,â™¥ï¸2waseemtiwaryBhai,1
3053,owner,1
3054,zara,1
3055,aram,1
3056,se..,1
3057,ğŸ˜‚2wReplyswati_ka_kitchen_0029ğŸ‘ğŸ‘ğŸ‘2wReplymr__sk001Mt,1
3058,De2wReplymalik.yatinğŸ˜ğŸ˜2wReplyimegha.23sarojini,1
3059,?2wReplypie.bhavyanarangğŸ‘ŒğŸ‘Œ2wReplysandeepsingh4474I,1
3060,call,1
3061,addict,2
3062,centre.And,1
3063,already,1
3064,chole,1
3065,bhature2wReplysurbhee1130@shubhamirkal,1
3066,ğŸ˜2wReplyView,1
3067,(1)July,1
3068,30Post,1
3069,othersdelhifoodguideTodayâ€™s,1
3070,lunch,2
3071,Kadhi,1
3072,Chawal,1
3073,Roti,2
3074,ğŸ˜‹ğŸ˜‹.What,1
3075,ru,2
3076,guys,2
3077,today?3wdiksha._21SameğŸ˜‰ğŸ˜Š3w1,1
3078,likeReplydwarika_nayakWow,1
3079,ğŸ˜Š3w1,1
3080,likeReplyfood_freak_storyKadhi,1
3081,ğŸ˜ğŸ˜ğŸ˜‹ğŸ˜‹3w1,1
3082,likeReplyjanya_kalyaniğŸ˜‹ğŸ˜‹ğŸ˜‹ğŸ˜‹3w1,1
3083,likeReplysparsh_sharma17ğŸ¤¤3w1,1
3084,likeReplyswati_ka_kitchen_0029Nice...3w1,1
3085,likeReplyJuly,1
3086,25Post,1
3087,othersdelhifoodguideGarmi,1
3088,thandak,1
3089,ehsas,1
3090,ğŸ˜‹ğŸ˜œ,1
3091,#StuffedMangoKulfi,1
3092,#HomeCooking3wthe_chefiatureThis,1
3093,goodğŸ˜3wReplyswati_ka_kitchen_0029Yummy....3wReplyzulfi_148ğŸ¤¤ğŸ¤¤ğŸ¤¤ğŸ¤¤ğŸ¤¤3wReplydeepalidearNice.,1
3094,yummy!!3w1,1
3095,[email]3w1,1
3096,(1)nitin.katiyar97@katiyars_kitchen,1
3097,mango,1
3098,kulfi,1
3099,was3wReplyJuly,1
3100,23Post,1
3101,othersdelhifoodguideâ™¥ï¸,1
3102,Gulabjamun,3
3103,â™¥ï¸.Who,1
3104,Loves,1
3105,Friend,1
3106,ğŸ˜11wyummyydaysğŸ¤¤ğŸ˜11w1,1
3107,likeReplycarmeelagomesMiss,1
3108,much11w2,1
3109,likesReplyofficialmohitgailpuriyağŸ˜ğŸ˜ğŸ˜‚11w1,1
3110,likeReplyanvayaggarwalArey,1
3111,tatte,1
3112,jese,1
3113,h11w2,1
3114,likesReplyvardaanbajaj97ğŸ‘11w1,1
3115,likeReplyskillzy.officialYummy,1
3116,ğŸ˜7w7,1
3117,"likesReplychattyglobetrottersğŸ˜ğŸ˜wow,",1
3118,kindly,1
3119,ğŸ™ˆ6w1,1
3120,likeReplyf_m_v3ğŸ‘ğŸ‘ğŸ‘6w2,1
3121,likesReply_thesmilestory_ğŸ‘ŒğŸ˜4w2,1
3122,likesReplyshivamsooryavansiwww.instagram.com/cw_kuku4wReplyapkiwebsiteLove,1
3123,remain,1
3124,constant,1
3125,ğŸ˜ğŸ˜ğŸ˜â¤ï¸4wReplyawadhizaiqa@awadhizaiqa1dReplyMay,1
3126,othersdelhifoodguideCraving,2
3127,Delicious,1
3128,Kulche,2
3129,fried,1
3130,Nutralite,1
3131,"Onion,",1
3132,Tomatoes,1
3133,Spices,1
3134,@,1
3135,Famous,1
3136,Mayapuri..Have,1
3137,this?......#cholekulche,1
3138,#mayapuri#delhifoodguide11wchefoodsrominasyğŸ˜ğŸ˜ğŸ˜11wReplysleepyhead_21@piyushrawat20,1
3139,?11w1,1
3140,(1)burhan_unstoppablesI,1
3141,foodğŸ˜˜,1
3142,yiâ¤ğŸ˜±11wReplythesumitgiriCorona,1
3143,mixed,1
3144,that11w1,1
3145,likeReplydelhifoodplustravelNot,1
3146,next,1
3147,1-2,1
3148,yearsğŸ™ğŸ»ğŸ™ğŸ»11w1,1
3149,(1)sajid_ineffableWoahğŸ¤¤11w1,1
3150,likeReplyanawkwardcoprime@delhifoodguide,1
3151,this?11w1,1
3152,[email]89,1
3153,craving,1
3154,ğŸ˜‹11w1,1
3155,likeReplychandan_kr_yadavYup,1
3156,...the,1
3157,prep,1
3158,ğŸ‘ğŸ‘11w1,1
3159,likeReplyayush_chhetriii@prasanna_c._,1
3160,â¤ï¸ğŸ˜‚11w3,1
3161,(1)silver_shedes31ğŸ˜ğŸ˜4wReplyshivamsooryavansiwww.instagram.com/cw_kuku4wReplyMay,1
3162,28Post,1
3163,othersdelhifoodguideGulab,1
3164,Jamun,1
3165,Kis,2
3166,hai?13wsanatalwarchandhiok@ashima2913w1,1
3167,(1)nirmitahujaSwaadddd,1
3168,...ğŸ˜‹13w3,1
3169,likesReplysaadidilliğŸ˜‹ğŸ˜‹13wReplyfarheen_khan_2216â¤ï¸ğŸ˜13w1,1
3170,likeReplyvardaanbajaj97ğŸ‘Œ12w1,1
3171,likeReplyrajrocks00789ğŸ˜ğŸ˜¢12w2,1
3172,likesReplybusybehindthecameraMajor,1
3173,ğŸ¤©ğŸ™ˆ12w1,1
3174,likeReplysaurabh.vishwakarma1ğŸ‘ŒğŸ‘ŒğŸ‘Œ12w1,1
3175,likeReplyjasmeetsethi27@amitjugran773wReplyfoodiesoul08ğŸ˜‹ğŸ˜‹3wReply_shruuu_99ğŸ˜1dReplyMay,1
3176,18Post,1
3177,Gravy,1
3178,Wala,1
3179,Garma,1
3180,Garam,1
3181,Tandoori,1
3182,â¤ï¸â¤ï¸.Location,1
3183,Punjabi,1
3184,Khana,1
3185,Azad,1
3186,Market..What,1
3187,tonight?13wa.k.a__tiger@ragesh_jaiswal13w1,1
3188,likeReplyquite_soulfulğŸ˜­ğŸ˜­ğŸ˜­ğŸ˜­ğŸ˜­ğŸ˜­13w2,1
3189,likesReply_thepunekarCan't,1
3190,resist,1
3191,ğŸ˜˜13w2,1
3192,likesReplycute__angel008De,1
3193,ğŸ˜­ğŸ˜­ğŸ˜­ğŸ˜­13w3,1
3194,likesReplyalseedisslmeWan13w2,1
3195,likesReplyim_pgognadon't,1
3196,posts,1
3197,ppl,1
3198,offended...at,1
3199,least,1
3200,lock,1
3201,down..13w2,1
3202,likesReplybhookamanavBhai,1
3203,photos,1
3204,page....,1
3205,Please,1
3206,posting...,1
3207,à¤¸à¥€à¤–à¤¨à¥‡,1
3208,à¤•à¥‹,1
3209,à¤®à¤¿à¤²à¤¤à¤¾,1
3210,à¤¹à¥ˆ,1
3211,à¤¤à¥à¤®à¤¸à¥‡,1
3212,à¤¬à¤¹à¥à¤¤.....,1
3213,ğŸ™ğŸ™â¤ï¸â¤ï¸,1
3214,too....!!!!,1
3215,bro.,1
3216,â¤ï¸â¤ï¸â¤ï¸â¤ï¸â¤ï¸â¤ï¸â¤ï¸â¤ï¸â¤ï¸â¤ï¸â¤ï¸â¤ï¸â¤ï¸â¤ï¸â¤ï¸â¤ï¸â¤ï¸â¤ï¸â¤ï¸â¤ï¸â¤ï¸â¤ï¸â¤ï¸â¤ï¸â¤ï¸â¤ï¸â¤ï¸â¤ï¸â¤ï¸â¤ï¸â¤ï¸â¤ï¸â¤ï¸â¤ï¸â¤ï¸13w1,1
3217,likeReply_aditisharmaaa_@usyntest13wReplychefsiddhant_YummyğŸ˜13w1,1
3218,likeReplyrastogijiiIs,1
3219,rings,1
3220,extremely,1
3221,enticing13w1,1
3222,likeReplydaniiiiishhhhh@aarti.2828,1
3223,khaale13w1,1
3224,(1)nikdaymaPlease,1
3225,@art_sketch_colour13wReplyMay,1
3226,17Post,1
